atable_id,btable_id,sim_title,sim_artist,dif_year,match
10042,530662,1.0000,1.0000,0.0,1
19494,337425,1.0000,0.6061,0.0,1
14315,590494,0.7500,1.0000,0.0,1
8262,478767,1.0000,0.6538,-1,1
20761,791776,1.0000,0.1765,-1,0
18428,99503,1.0000,0.0417,-1,0
24409,102786,1.0000,0.0526,-1,0
19267,716663,1.0000,0.0370,21.0,0
28919,691548,0.7143,1.0000,67.0,1
28398,707441,0.7083,0.0370,5.0,0
28061,314346,1.0000,0.0417,21.0,0
7677,300757,1.0000,0.2000,7.0,0
14161,143522,1.0000,1.0000,2.0,1
23940,789680,1.0000,1.0000,-1,1
13961,271779,1.0000,1.0000,2.0,1
3527,580800,1.0000,0.0303,-1,0
21244,352936,1.0000,1.0000,0.0,1
31248,433821,1.0000,0.0833,2.0,0
3769,765166,1.0000,1.0000,0.0,1
2032,471599,1.0000,1.0000,0.0,1
18166,100311,1.0000,0.0714,-1,0
14173,202379,1.0000,0.0278,10.0,0
13230,181936,1.0000,0.2727,-1,1
20179,194070,0.7391,1.0000,0.0,1
18166,596405,1.0000,0.3478,-1,0
18024,153818,1.0000,1.0000,1.0,1
10411,250746,1.0000,1.0000,0.0,1
19494,742805,1.0000,0.6061,0.0,1
1622,798219,1.0000,0.1481,17.0,0
5338,327603,1.0000,0.0286,-1,0
7663,583683,1.0000,0.1667,8.0,0
13628,29603,1.0000,0.0476,-1,0
29166,71126,1.0000,0.0909,-1,0
26749,458276,1.0000,0.3750,0.0,1
11839,283393,1.0000,1.0000,0.0,1
10261,531072,1.0000,1.0000,1.0,1
774,338785,1.0000,0.0400,-1,0
9823,74141,0.7500,0.0256,28.0,0
12166,350165,1.0000,0.6757,1.0,1
16633,716653,1.0000,1.0000,0.0,1
5889,81850,1.0000,0.0526,-1,0
21124,455913,1.0000,0.0357,-1,0
14105,120763,1.0000,0.0345,14.0,0
29191,774228,1.0000,0.0870,-1,0
2282,608488,1.0000,0.1471,29.0,0
30309,557847,1.0000,0.7000,0.0,1
7277,794734,1.0000,1.0000,0.0,1
14414,178267,1.0000,1.0000,2.0,1
21239,302424,0.7143,0.0244,20.0,0
17775,228129,1.0000,0.0500,6.0,0
18472,303021,1.0000,1.0000,-1,1
21311,460334,0.7500,1.0000,1.0,1
5754,569772,1.0000,0.0417,7.0,0
13360,614420,1.0000,0.1538,1.0,0
6845,594037,1.0000,0.0526,7.0,0
20542,248504,1.0000,0.0769,6.0,0
3227,272796,1.0000,1.0000,0.0,1
2634,256118,0.7347,1.0000,-1,1
10432,277278,0.7143,0.1935,-1,0
21901,763591,1.0000,0.0250,-1,0
14549,504467,1.0000,0.5714,0.0,1
19733,444294,1.0000,0.1429,-1,0
9018,508843,1.0000,0.1935,3.0,0
22724,558359,1.0000,1.0000,0.0,1
14750,82399,1.0000,0.0333,-1,0
24164,92370,1.0000,0.0370,3.0,0
4792,803353,1.0000,0.0303,9.0,0
14204,559521,0.7500,1.0000,1.0,1
12295,744383,1.0000,1.0000,0.0,1
12013,270419,1.0000,0.0882,17.0,0
26469,370180,1.0000,0.0263,-1,0
8321,672064,1.0000,0.0625,8.0,0
3453,758353,1.0000,1.0000,0.0,1
28093,536441,1.0000,1.0000,23.0,1
14542,432637,1.0000,1.0000,1.0,1
19736,569926,0.7692,0.1613,2.0,0
14532,296973,1.0000,1.0000,0.0,1
27307,685606,1.0000,1.0000,0.0,1
7274,514591,1.0000,1.0000,0.0,1
11157,72690,1.0000,0.0345,-1,0
18548,173365,1.0000,0.0156,-1,0
6918,84847,0.7368,1.0000,20.0,1
10797,631975,1.0000,1.0000,2.0,1
19308,573530,1.0000,1.0000,0.0,1
19636,60341,0.7500,0.0500,-1,0
6038,331611,1.0000,1.0000,0.0,1
23996,404326,1.0000,0.3125,1.0,1
18005,306310,1.0000,0.0233,-1,0
21296,521076,1.0000,1.0000,0.0,1
25993,812968,1.0000,0.0769,5.0,0
26522,593054,1.0000,0.0714,-1,0
31135,186170,1.0000,0.0333,0.0,0
5422,545782,1.0000,1.0000,0.0,1
17636,669861,1.0000,0.0800,5.0,0
15796,30209,1.0000,1.0000,0.0,1
7447,374100,0.8158,1.0000,-1,1
5676,649011,1.0000,0.0625,3.0,0
17194,463685,0.7391,0.1538,-1,0
4829,300307,0.7222,0.0476,23.0,0
1975,303801,1.0000,0.2174,-1,0
21979,207174,0.7931,1.0000,-1,1
16470,509692,1.0000,1.0000,1.0,1
7511,127263,1.0000,1.0000,3.0,1
7805,336262,1.0000,0.0294,-1,0
8538,648758,1.0000,0.0455,14.0,0
26894,821404,1.0000,0.2222,0.0,1
1530,25980,1.0000,1.0000,0.0,1
16580,47885,0.7391,0.0370,12.0,0
4017,431977,1.0000,1.0000,0.0,1
3547,192720,1.0000,0.1765,-1,0
16806,195502,1.0000,1.0000,-1,1
21782,578154,1.0000,0.0278,22.0,0
9831,40642,1.0000,0.0435,-1,0
5523,544614,1.0000,0.0455,19.0,0
16589,705543,1.0000,1.0000,0.0,1
451,471100,1.0000,1.0000,0.0,1
19487,471436,1.0000,1.0000,1.0,1
5310,269564,1.0000,1.0000,-1,1
4627,237596,1.0000,0.1667,13.0,0
16472,155118,1.0000,1.0000,1.0,1
14175,356138,1.0000,0.0323,2.0,0
6586,388845,1.0000,1.0000,1.0,1
3428,435128,1.0000,0.0455,11.0,0
15983,414770,1.0000,0.0488,-1,0
3614,353530,1.0000,0.0455,15.0,0
30347,331658,0.8276,1.0000,0.0,1
26033,774951,1.0000,0.0435,7.0,0
19636,109583,0.7500,0.0588,6.0,0
17519,167223,1.0000,0.0250,-1,0
18989,365428,1.0000,0.0270,-1,0
18358,114175,1.0000,1.0000,0.0,1
23743,93386,0.8421,1.0000,0.0,1
12524,29808,1.0000,0.1250,-1,0
4395,53541,1.0000,1.0000,0.0,1
32547,471618,1.0000,0.7143,0.0,1
